trial_number,value,state,duration,lr,batch_size,lambda1_metaweight
0,0.006052616810959483,COMPLETE,0:00:16.318378,0.004816555215502811,54,1.4111006347982293
1,0.00581818554376362,COMPLETE,0:00:08.489565,0.0007536727800261104,220,1.2290465229328071
2,0.005797178556417028,COMPLETE,0:00:54.393272,0.005055430985696593,11,0.8531547471678246
3,0.012026525550299063,COMPLETE,0:00:12.073472,4.342555736508003e-05,82,1.4801332014043427
4,0.013705023832322359,COMPLETE,0:00:12.285668,0.026057844871069095,117,1.1053694658971245
5,0.023399507089980225,COMPLETE,0:00:13.789512,1.1628612991868042e-06,71,0.576011037192567
6,1.774291181564331,PRUNED,0:00:13.986824,1.2409100299096212e-06,43,1.1674579057016277
7,0.02087475591278998,COMPLETE,0:00:12.651827,1.022896558576743e-05,73,0.8005737900292036
8,1.3168956963156881,PRUNED,0:00:08.640186,1.8070518570129686e-05,26,0.7527604704825867
9,1.7550771252749717,PRUNED,0:00:01.877746,2.3222548971982987e-05,89,0.9414512583282324
10,0.0076759002172712264,COMPLETE,0:00:14.937559,5.957855394166181e-05,57,0.6311292843079295
11,0.006021154193700008,COMPLETE,0:00:14.675909,0.004944352031645377,59,1.3100073211313497
12,0.005592865640771826,COMPLETE,0:00:09.842548,0.0003666041492126677,129,0.6604980070733886
13,1.7799314083876434,PRUNED,0:00:00.165349,1.6234097044279623e-05,242,0.8724687755292779
14,1.1511490075818953,PRUNED,0:00:02.936552,0.03797855769431656,211,0.9493991101884767
15,0.008500584546574529,COMPLETE,0:00:08.283377,0.00015841411954184523,237,1.381179527950144
16,0.006208631033530949,COMPLETE,0:00:12.177770,0.007304421132419349,76,1.3341767140402019
17,0.005335772719234735,COMPLETE,0:00:08.045868,0.0008687959293786375,176,1.2809087560850423
18,0.004700467694096142,COMPLETE,0:00:08.048348,0.001986924442550349,179,1.3783639947232507
19,0.005473360448408827,COMPLETE,0:00:07.600231,0.0028847241626879508,182,1.3110693572384609
20,0.005142708717990194,COMPLETE,0:00:08.285799,0.0016246561492335762,173,0.5056503862968199
21,0.0056587165568474755,COMPLETE,0:00:08.373768,0.0020109356422628546,170,0.5990397328984987
22,0.005594180701729904,COMPLETE,0:00:08.146950,0.002465618035982738,172,1.3084449935778055
23,0.0051500819653764705,COMPLETE,0:00:07.969489,0.002526639894768519,178,1.346650535846196
24,0.005222175814230516,COMPLETE,0:00:08.217798,0.0022227012225230353,177,1.2829527243415477
25,0.005199713285197308,COMPLETE,0:00:08.318893,0.0010391451737517428,179,1.0835176211697217
26,0.2737234950065613,PRUNED,0:00:05.334591,0.0011100827372537256,164,1.1045026305320136
27,3.3230171471834185,PRUNED,0:00:00.234998,0.07694045328743494,164,1.0372212862569117
28,0.3155839636921883,PRUNED,0:00:03.041168,0.0011204508958100128,163,1.4989644390780956
29,1.656807170357815,PRUNED,0:00:00.218984,0.001386906970617094,152,1.457318777209063
30,1.7605075294321233,PRUNED,0:00:00.177150,0.0006135342449826474,199,1.205655024625098
31,1.769297187978571,PRUNED,0:00:00.196647,0.00037777095524070076,199,1.2089242989654652
32,0.4358634440736337,PRUNED,0:00:01.775915,0.012774139038252136,146,1.0909242310035308
33,1.7766158066012643,PRUNED,0:00:00.236720,0.00014761162290870725,146,1.1086981073231974
34,0.4348142591733781,PRUNED,0:00:01.851503,0.01290544278263714,103,1.0366436923273765
35,0.005975401335488931,COMPLETE,0:00:10.466916,0.0065330871471958925,108,0.7068642144388406
36,0.006204908041643996,COMPLETE,0:00:14.126697,0.009968591044692263,110,0.5088843913319933
37,0.0052663787796008036,COMPLETE,0:00:08.848033,0.007792605380328787,189,1.4077738640999937
38,0.4986134609755348,PRUNED,0:00:00.931790,0.01100511659778584,189,1.4243235890105124
39,0.007477629357866309,COMPLETE,0:00:10.201120,0.010941694198863133,189,0.5113125800360314
40,0.005330045780541561,COMPLETE,0:00:08.818912,0.005194413829826845,190,0.5031378913065451
41,0.0046288919504673155,COMPLETE,0:00:07.776489,0.003913704798481084,225,1.37670908006544
42,1.7722384492556253,PRUNED,0:00:00.190027,0.00018416747312872042,220,0.5372208399478892
43,0.004482686906390823,COMPLETE,0:00:09.502569,0.005875382621817272,128,1.3861594981720826
44,0.6579810908207526,PRUNED,0:00:00.574636,0.005162613115216203,256,1.3884126618773547
45,0.8476978953068073,PRUNED,0:00:00.426513,0.025123440422480745,250,1.3753910869829706
46,0.27988684674104053,PRUNED,0:00:02.371700,0.003047586872506957,217,1.2349090346095732
47,1.7676325748706687,PRUNED,0:00:00.169084,0.0005309301453039064,222,0.733394098086329
48,1.7685438476759812,PRUNED,0:00:00.179521,0.0005040735719546601,222,0.775225548139173
49,0.004856970946777558,COMPLETE,0:00:09.513243,0.0030228351710149663,134,1.4515707373947768
50,0.004964626244353615,COMPLETE,0:00:10.095744,0.0032801990106024166,125,1.1618177776434617
