trial_number,value,state,duration,lr,batch_size,layer1_size,layer2_size,layer3_size
0,0.0057317759671635235,COMPLETE,0:00:17.494080,0.0013974579109855881,200,55,20,50
1,0.003663859439991673,COMPLETE,0:00:16.912268,0.026346788322648602,201,44,21,39
2,0.3070845794113791,PRUNED,0:00:21.088844,5.543934782005413e-05,9,22,59,47
3,0.003746547251814984,COMPLETE,0:00:17.128848,0.01831804646001948,133,60,57,33
4,1.7961160454375684,PRUNED,0:00:20.192357,2.3966536196379897e-06,13,44,50,33
5,0.004784256682873434,COMPLETE,0:00:15.064246,0.04327279314348438,199,45,43,27
6,0.014413988227174376,COMPLETE,0:00:11.702107,0.07020313349332095,244,36,45,39
7,0.0025959309153814,COMPLETE,0:00:23.448895,0.0063657603318293034,50,27,31,59
8,0.0050896738032496355,COMPLETE,0:00:20.308280,0.0013424133489222559,85,44,28,26
9,1.2640599079346388,PRUNED,0:00:02.736593,9.19774437303715e-05,214,40,38,44
10,0.002760267476627956,COMPLETE,0:00:13.443306,0.02708660204372661,137,20,33,46
11,0.0032620963379586436,COMPLETE,0:00:10.779744,0.03458392315003716,250,29,25,49
12,1.8190250471234322,PRUNED,0:00:00.578693,4.053613862787112e-05,197,23,23,41
13,1.0498703615109723,PRUNED,0:00:00.699899,0.00183827956416891,142,52,36,60
14,0.91377686019297,PRUNED,0:00:00.606558,0.003242386860124576,175,27,57,60
15,1.6744714023703235,PRUNED,0:00:02.100395,6.294706937923381e-05,32,39,21,59
16,0.002712249900672872,COMPLETE,0:00:19.340167,0.009240348352606498,58,50,20,55
17,1.8216215152894297,PRUNED,0:00:01.169189,1.148859929171993e-06,61,32,26,22
18,0.004187417455048937,COMPLETE,0:00:16.909178,0.011381855745331583,95,60,33,23
19,0.004076686947541049,COMPLETE,0:00:19.714421,0.014880473507799688,80,60,30,27
20,0.00323447141651248,COMPLETE,0:00:14.399191,0.02021192008689294,107,60,31,33
21,0.003165698585243732,COMPLETE,0:00:14.104062,0.010579136426023029,92,31,31,52
22,0.00433614179007741,COMPLETE,0:00:16.485329,0.006390615291889295,83,29,31,53
23,0.0035067876723612256,COMPLETE,0:00:17.181774,0.006663706587395633,86,20,33,54
24,0.004105439354049988,COMPLETE,0:00:16.337837,0.008632291685694415,99,20,32,54
25,0.0037163501388553137,COMPLETE,0:00:20.091512,0.006271816150860688,58,20,33,54
26,0.7091580973938107,PRUNED,0:00:00.714927,0.005816905688480856,158,20,32,54
27,0.7721354930828779,PRUNED,0:00:00.685238,0.00439086905014791,162,20,42,55
28,0.05755379752710808,PRUNED,0:00:03.771754,0.005448245705946049,55,20,35,55
29,1.1652125594792542,PRUNED,0:00:01.482495,0.0003790680275746454,50,25,41,55
30,1.2591475566795893,PRUNED,0:00:01.361128,0.00032636031226162475,54,26,36,56
31,1.4015883111184644,PRUNED,0:00:01.222976,0.07576859169324489,61,49,28,46
32,2.948147082940126,PRUNED,0:00:00.746639,0.09833410420393525,121,51,28,46
33,1.1242778609618256,PRUNED,0:00:01.082866,0.0006460666251033021,73,36,47,52
34,0.6089176574101051,PRUNED,0:00:01.931168,0.0007749717453206941,35,34,47,51
35,0.5507335205285616,PRUNED,0:00:02.118195,0.000810325816331329,31,35,49,51
36,0.036796905905952464,PRUNED,0:00:23.152833,0.0015053716645620056,26,54,35,50
37,0.4300442662977037,PRUNED,0:00:02.174152,0.0012407034637169957,30,55,20,50
38,0.3803370564134531,PRUNED,0:00:00.872163,0.01021666601426146,102,29,39,50
39,0.4414616080897826,PRUNED,0:00:00.757420,0.008727281024544769,117,29,39,57
40,0.8059606277530298,PRUNED,0:00:00.736274,0.0024750862951386375,119,31,24,58
41,0.844592014384089,PRUNED,0:00:00.737034,0.0028191185983836354,143,23,24,43
42,0.8192116351837807,PRUNED,0:00:00.697895,0.0026022868564807584,134,23,34,44
43,0.3403111888239017,PRUNED,0:00:00.657326,0.024400378986399466,146,23,34,42
44,1.3155032868455037,PRUNED,0:00:13.832790,0.04915615725654024,4,23,34,43
45,0.3496788984885181,PRUNED,0:00:01.136132,0.03059120919189206,69,25,33,36
46,0.06951264137307465,PRUNED,0:00:06.194866,0.027279874393771397,20,42,27,48
47,1.3412825240835038,PRUNED,0:00:01.040380,0.04936138037453916,72,41,29,47
48,0.6483656420757633,PRUNED,0:00:00.853192,0.04986949723883532,99,56,30,36
49,0.0034376181193704423,COMPLETE,0:00:15.804685,0.017544747167459764,103,48,26,31
50,0.0696203194428781,PRUNED,0:00:16.839846,0.015514050885220737,7,47,26,48
51,0.3304418265838496,PRUNED,0:00:28.973348,0.016197377835478814,4,46,26,34
52,0.3629318054830819,PRUNED,0:00:00.817286,0.018900388253300947,111,47,26,31
53,1.8197875945237432,PRUNED,0:00:01.677358,7.107190694251658e-06,46,55,37,48
54,1.8189848291846145,PRUNED,0:00:01.589291,9.290344204587966e-06,44,57,37,30
55,0.4690956401795444,PRUNED,0:00:00.629079,0.014460535961658388,188,47,52,37
56,0.06884737684829477,PRUNED,0:00:12.427039,0.01788128792078531,10,58,22,30
57,1.0534475127519187,PRUNED,0:00:03.853265,0.04407746715278397,16,37,22,57
58,1.3969914717010306,PRUNED,0:00:00.510783,0.038937944867765084,239,38,22,58
59,0.5384541645474817,PRUNED,0:00:00.533964,0.02043615177646097,218,31,25,40
60,0.4615175607560695,PRUNED,0:00:00.534353,0.018413912652413864,219,32,25,40
61,1.8109930642445882,PRUNED,0:00:00.484976,0.00014680516662917635,254,33,26,60
62,0.07088851375910808,PRUNED,0:00:23.391531,0.012128140081582242,5,27,30,49
63,0.0027790371172687336,COMPLETE,0:00:16.754738,0.012302928278473861,87,28,30,52
64,0.48304394305798043,PRUNED,0:00:00.969722,0.003922814006707438,83,28,20,49
65,0.0485254472736361,PRUNED,0:00:03.313200,0.013423209058148903,93,53,31,20
66,0.3798029020502062,PRUNED,0:00:00.844507,0.008434101940957481,93,53,31,52
67,1.4460806136261928,PRUNED,0:00:00.670043,0.0742764980562616,130,58,28,53
68,0.5680365637951607,PRUNED,0:00:00.720037,0.030768288053388004,128,58,29,29
69,0.06509378795112883,PRUNED,0:00:01.557180,0.03006064876258986,108,45,23,33
70,0.05460305216425624,PRUNED,0:00:02.369609,0.029317038415023842,106,27,22,29
71,0.34609735037310646,PRUNED,0:00:00.827875,0.011525822710429746,107,26,23,32
72,0.36862154612265063,PRUNED,0:00:00.863481,0.010856683961707827,107,27,23,35
73,1.212026576201121,PRUNED,0:00:00.623100,0.0015466805118131692,176,43,30,34
74,1.5123233724307348,PRUNED,0:00:01.212130,0.09018450121903847,66,50,30,26
75,0.6901235264590663,PRUNED,0:00:00.635240,0.005694630692843468,162,50,30,27
76,0.3743744848417662,PRUNED,0:00:01.249406,0.004786545030074496,65,51,29,26
77,0.41795683547484974,PRUNED,0:00:01.004872,0.0061215951920679445,78,50,27,56
78,0.3416430786687279,PRUNED,0:00:01.148164,0.00693871754103009,65,25,32,56
79,0.4175382878157691,PRUNED,0:00:01.190099,0.0043184388805137044,65,21,32,53
80,0.38474942244512517,PRUNED,0:00:01.184251,0.003906818434798559,65,21,32,45
81,0.002932624434923352,COMPLETE,0:00:18.895828,0.008147059294427945,62,22,33,53
82,0.36409050359983336,PRUNED,0:00:00.963393,0.008685795470703849,86,21,32,53
83,0.47134152275881147,PRUNED,0:00:01.056837,0.0036688534836843206,77,22,32,45
84,1.5227424405341925,PRUNED,0:00:00.919508,0.06465336022986724,88,30,35,45
85,0.6971253809374822,PRUNED,0:00:00.969475,0.002020838457721573,89,30,36,59
86,1.5736907419704256,PRUNED,0:00:00.940541,0.05777019710167817,90,30,36,59
87,0.7423438800628795,PRUNED,0:00:00.919418,0.001934814668619864,88,31,35,59
88,0.6411686148948785,PRUNED,0:00:00.573255,0.03989764829901398,231,46,20,38
89,0.515938613563776,PRUNED,0:00:00.540249,0.024206548208912708,212,40,20,51
90,0.4958098470060914,PRUNED,0:00:00.553270,0.02313776523785838,235,46,20,55
91,0.6142398875127447,PRUNED,0:00:00.618272,0.024764262224216713,202,44,24,51
92,0.5184312942202645,PRUNED,0:00:00.747931,0.02458198336103607,192,43,21,51
93,0.35799196664872884,PRUNED,0:00:00.749423,0.013514659835221573,123,48,25,55
94,0.39671088646977176,PRUNED,0:00:00.719674,0.014066430810362381,153,24,25,54
